Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and00008 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and00009 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and000010 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and000011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and000012 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1_and000013 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00002 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00003 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00004 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00005 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00006 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00007 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00008 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and00009 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and000010 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and000011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and000012 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1_and000013 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00002 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00003 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00004 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00005 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00006 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00007 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00008 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and00009 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and000010 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and000011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and000012 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0_and000013 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn10 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn11 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0_0_ClkEn12 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/clk_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/clk_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/nollstallning_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/nollstallning_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/reset_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/reset_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/visningslage_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/visningslage_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/start_stopp_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/start_stopp_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/raknar_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/raknar_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_0_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_0_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_1_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_1_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_2_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_2_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_3_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_3_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_4_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_4_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_5_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_5_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_6_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_6_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_7_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/digit_7_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/display_1_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/display_1_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/display_0_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/display_0_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"
